punto_nro,planta_canon,anio,semana_nro,condicion_codigo,severidad
23,Chancado 2° y 3°,2026,1,POLVO_ACUMULADO_ALTO,grave
23,Chancado 2° y 3°,2026,2,POLVO_ACUMULADO_BAJO,leve
23,Chancado 2° y 3°,2026,3,MINERAL_FUGITIVO,medio
23,Chancado 2° y 3°,2026,4,GUARDERA_DESGASTE,medio
23,Chancado 2° y 3°,2026,5,GUARDERA_DESGASTE,medio
23,Chancado 2° y 3°,2026,6,ASEO_DEFICIENTE,leve
23,Chancado 2° y 3°,2026,7,PLANCHAS_MAL_AJUSTE,medio
23,Chancado 2° y 3°,2026,8,MAQCTRL_DETENIDA,grave
23,Chancado 2° y 3°,2026,9,MINERAL_FUGITIVO,medio
23,Chancado 2° y 3°,2026,10,HUMECTACION_BAJA_PRESION,medio
23,Chancado 2° y 3°,2026,11,CHUTE_DETERIORO_MEDIO,medio
23,Chancado 2° y 3°,2026,12,MINERAL_FUGITIVO,medio
23,Chancado 2° y 3°,2026,13,CHUTE_DETERIORO_GRAVE,grave
23,Chancado 2° y 3°,2026,14,POLVO_ACUMULADO_BAJO,leve
23,Chancado 2° y 3°,2026,15,HUMEDAD_BAJA,medio
23,Chancado 2° y 3°,2026,16,TPH_ALTO,medio
23,Chancado 2° y 3°,2026,17,ASEO_DEFICIENTE,leve
23,Chancado 2° y 3°,2026,18,HUMECTACION_BAJA_PRESION,medio
23,Chancado 2° y 3°,2026,19,GUARDERA_DESGASTE,medio
24,Chancado 2° y 3°,2026,1,CHUTE_DETERIORO_MEDIO,medio
24,Chancado 2° y 3°,2026,2,OT_NO_EJECUTADA,medio
24,Chancado 2° y 3°,2026,3,PLANCHAS_MAL_AJUSTE,medio
24,Chancado 2° y 3°,2026,4,HUMEDAD_BAJA,medio
24,Chancado 2° y 3°,2026,5,CHUTE_DETERIORO_GRAVE,grave
24,Chancado 2° y 3°,2026,6,ASEO_DEFICIENTE,leve
24,Chancado 2° y 3°,2026,7,HUMEDAD_BAJA,medio
24,Chancado 2° y 3°,2026,8,CHUTE_DETERIORO_GRAVE,grave
24,Chancado 2° y 3°,2026,9,MAQCTRL_DETENIDA,grave
24,Chancado 2° y 3°,2026,10,CHUTE_DETERIORO_MEDIO,medio
24,Chancado 2° y 3°,2026,11,OT_NO_EJECUTADA,medio
24,Chancado 2° y 3°,2026,12,PLANCHAS_MAL_AJUSTE,medio
24,Chancado 2° y 3°,2026,13,POLVO_ACUMULADO_ALTO,grave
24,Chancado 2° y 3°,2026,14,TPH_ALTO,medio
24,Chancado 2° y 3°,2026,15,FALTA_REPUESTOS,medio
24,Chancado 2° y 3°,2026,16,OT_NO_EJECUTADA,medio
24,Chancado 2° y 3°,2026,17,CHUTE_DETERIORO_MEDIO,medio
24,Chancado 2° y 3°,2026,18,MAQCTRL_DETENIDA,grave
24,Chancado 2° y 3°,2026,19,POLVO_ACUMULADO_BAJO,leve
25,Chancado 2° y 3°,2026,1,MINERAL_FUGITIVO,medio
25,Chancado 2° y 3°,2026,2,HUMEDAD_BAJA,medio
25,Chancado 2° y 3°,2026,3,ASEO_DEFICIENTE,leve
25,Chancado 2° y 3°,2026,4,MINERAL_FUGITIVO,medio
25,Chancado 2° y 3°,2026,5,POLVO_ACUMULADO_BAJO,leve
25,Chancado 2° y 3°,2026,6,MAQCTRL_DETENIDA,grave
25,Chancado 2° y 3°,2026,7,HARNERO_CERRAMIENTO_ROTO,grave
25,Chancado 2° y 3°,2026,8,CHUTE_DETERIORO_GRAVE,grave
25,Chancado 2° y 3°,2026,9,HARNERO_CERRAMIENTO_ROTO,grave
25,Chancado 2° y 3°,2026,10,PLANCHAS_MAL_AJUSTE,medio
25,Chancado 2° y 3°,2026,11,HUMEDAD_BAJA,medio
25,Chancado 2° y 3°,2026,12,CHUTE_DETERIORO_MEDIO,medio
25,Chancado 2° y 3°,2026,13,OT_NO_EJECUTADA,medio
25,Chancado 2° y 3°,2026,14,POLVO_ACUMULADO_BAJO,leve
25,Chancado 2° y 3°,2026,15,FALTA_REPUESTOS,medio
25,Chancado 2° y 3°,2026,16,POLVO_ACUMULADO_ALTO,grave
